words,count,like_count_median,like_count_mean,reply_count_median,reply_count_mean,repost_count_median,repost_count_mean,distinct_creators,frequency,quadrant
100cm,13,0.0,0.23076923076923078,0.0,0.0,0.0,0.0,1,13,Avoid (避開)
110,20,0.0,0.35,0.0,0.1,0.0,0.0,3,20,Red Ocean (紅海詞)
120,20,0.0,0.05,0.0,0.0,0.0,0.0,2,20,Red Ocean (紅海詞)
130,15,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,1,15,Avoid (避開)
130cm,10,0.0,0.3,0.0,0.0,0.0,0.0,1,10,Avoid (避開)
140,10,0.0,0.1,0.0,0.0,0.0,0.0,2,10,Avoid (避開)
140cm,10,0.0,0.3,0.0,0.0,0.0,0.0,1,10,Avoid (避開)
31,16,15.0,17.75,30.0,24.6875,0.0,0.0625,3,16,Star (明星詞)
320,13,0.0,0.0,0.0,0.0,0.0,0.0,2,13,Avoid (避開)
66,14,0.0,2.357142857142857,0.0,1.0,0.0,0.0,2,14,Avoid (避開)
73,16,0.0,2.125,0.0,1.25,0.0,0.0,2,16,Red Ocean (紅海詞)
73cm,13,0.0,0.3076923076923077,0.0,0.0,0.0,0.0,1,13,Avoid (避開)
80cm,18,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,1,18,Red Ocean (紅海詞)
90cm,16,0.0,0.1875,0.0,0.0,0.0,0.0,1,16,Red Ocean (紅海詞)
AI,109,2.0,6.036697247706422,0.0,1.1376146788990826,0.0,0.6238532110091743,9,109,Star (明星詞)
Cursor,11,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,1,11,Avoid (避開)
GPT,14,1.0,2.0,0.0,1.0,0.0,0.0,3,14,Avoid (避開)
Google,18,2.0,8.777777777777779,0.0,2.1666666666666665,0.0,0.3333333333333333,4,18,Star (明星詞)
IG,67,2.0,15.925373134328359,1.0,31.044776119402986,0.0,0.08955223880597014,14,67,Star (明星詞)
Ig,11,27.0,55.0,18.0,54.45454545454545,0.0,0.5454545454545454,2,11,Blue Ocean (藍海詞)
LINE,13,0.0,5.230769230769231,0.0,2.230769230769231,0.0,0.15384615384615385,6,13,Avoid (避開)
Lazy,11,0.0,0.45454545454545453,0.0,0.45454545454545453,0.0,0.2727272727272727,1,11,Avoid (避開)
LazyStore,21,0.0,0.23809523809523808,0.0,0.0,0.0,0.0,1,21,Red Ocean (紅海詞)
PM,10,2.0,6.6,0.0,2.2,0.0,0.4,2,10,Blue Ocean (藍海詞)
SEO,10,6.0,18.8,2.0,5.4,0.0,0.6,3,10,Blue Ocean (藍海詞)
Skool,10,2.0,8.5,0.0,1.6,0.0,0.4,1,10,Blue Ocean (藍海詞)
Store,12,0.0,0.5,0.0,0.4166666666666667,0.0,0.25,2,12,Avoid (避開)
Threads,64,2.0,18.921875,3.0,32.9375,0.0,0.3125,11,64,Star (明星詞)
ee,15,0.0,1.2666666666666666,0.0,0.0,0.0,0.4,3,15,Avoid (避開)
gener,16,4.0,3.375,0.0,0.8125,0.0,0.25,4,16,Star (明星詞)
lazy,13,0.0,0.5384615384615384,0.0,0.38461538461538464,0.0,0.38461538461538464,1,13,Avoid (避開)
lin,15,0.0,1.2666666666666666,0.0,0.0,0.0,0.4,3,15,Avoid (避開)
myship.7,19,3.0,3.0526315789473686,0.0,0.7368421052631579,0.0,0.21052631578947367,4,19,Star (明星詞)
the,10,2.0,2.3,0.0,0.1,0.0,0.0,2,10,Blue Ocean (藍海詞)
一人公司,11,2.0,5.181818181818182,0.0,0.09090909090909091,0.0,0.09090909090909091,2,11,Blue Ocean (藍海詞)
一件,23,3.0,11.782608695652174,0.0,2.1739130434782608,0.0,0.0,8,23,Star (明星詞)
一份,12,4.5,45.333333333333336,0.0,2.3333333333333335,0.0,1.1666666666666667,8,12,Blue Ocean (藍海詞)
一切,17,3.0,15.705882352941176,0.0,2.7058823529411766,0.0,0.23529411764705882,10,17,Star (明星詞)
一句,13,3.0,5.923076923076923,0.0,0.8461538461538461,0.0,0.0,8,13,Blue Ocean (藍海詞)
一天,36,5.5,11.472222222222221,1.0,11.5,0.0,0.1388888888888889,12,36,Star (明星詞)
一套,15,0.0,0.4,0.0,0.06666666666666667,0.0,0.0,5,15,Avoid (避開)
一字,16,0.5,0.75,0.0,0.0,0.0,0.375,1,16,Red Ocean (紅海詞)
一年,25,6.0,25.92,1.0,6.2,0.0,0.12,12,25,Star (明星詞)
一次,24,3.0,5.541666666666667,0.0,1.0,0.0,0.3333333333333333,11,24,Star (明星詞)
一種,18,2.5,23.11111111111111,0.0,2.5,0.0,0.5555555555555556,12,18,Star (明星詞)
一組,15,0.0,0.5333333333333333,0.0,0.0,0.0,0.4,2,15,Avoid (避開)
一貼,10,0.0,0.2,0.0,0.0,0.0,0.0,1,10,Avoid (避開)
一邊,15,3.0,7.4,0.0,4.133333333333334,0.0,0.13333333333333333,5,15,Blue Ocean (藍海詞)
一開始,15,3.0,6.733333333333333,0.0,1.3333333333333333,0.0,0.06666666666666667,7,15,Blue Ocean (藍海詞)
上架,12,0.0,0.9166666666666666,0.0,0.16666666666666666,0.0,0.0,3,12,Avoid (避開)
上班,16,4.0,8.9375,0.5,3.625,0.0,0.25,8,16,Star (明星詞)
上衣,37,0.0,0.05405405405405406,0.0,0.0,0.0,0.0,2,37,Red Ocean (紅海詞)
上課,10,0.0,1.7,0.0,0.1,0.0,0.0,4,10,Avoid (避開)
下單,112,0.0,1.1607142857142858,0.0,0.125,0.0,0.0,6,112,Red Ocean (紅海詞)
下面,11,0.0,0.6363636363636364,0.0,0.5454545454545454,0.0,0.2727272727272727,2,11,Avoid (避開)
不傷,18,0.0,0.3888888888888889,0.0,0.5,0.0,0.0,1,18,Red Ocean (紅海詞)
不到,18,6.5,13.222222222222221,0.0,2.6666666666666665,0.0,0.0,10,18,Star (明星詞)
不同,21,2.0,7.238095238095238,0.0,2.380952380952381,0.0,0.09523809523809523,9,21,Star (明星詞)
不夠,13,4.0,10.153846153846153,0.0,0.9230769230769231,0.0,0.15384615384615385,8,13,Blue Ocean (藍海詞)
不好,21,16.0,41.142857142857146,1.0,3.9047619047619047,0.0,1.1904761904761905,9,21,Star (明星詞)
不影響,13,1.0,1.0769230769230769,0.0,0.15384615384615385,0.0,0.0,1,13,Avoid (避開)
不怕,13,0.0,11.153846153846153,0.0,3.769230769230769,0.0,0.0,5,13,Avoid (避開)
不想,15,3.0,59.8,0.0,13.066666666666666,0.0,0.6,10,15,Blue Ocean (藍海詞)
不接,33,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,1,33,Red Ocean (紅海詞)
世界,20,3.5,24.0,0.0,1.85,0.0,0.35,8,20,Star (明星詞)
主管,17,21.0,45.05882352941177,1.0,7.294117647058823,0.0,0.7058823529411765,4,17,Star (明星詞)
了解,10,1.5,2.4,0.0,0.3,0.0,0.0,5,10,Avoid (避開)
事業,12,1.5,5.0,0.0,1.0833333333333333,0.0,0.16666666666666666,5,12,Avoid (避開)
互相,21,52.0,42.095238095238095,43.0,62.714285714285715,0.0,0.23809523809523808,8,21,Star (明星詞)
交流,21,3.0,10.333333333333334,1.0,6.0,0.0,0.047619047619047616,9,21,Star (明星詞)
人才,17,2.0,5.529411764705882,0.0,0.7647058823529411,0.0,0.29411764705882354,4,17,Star (明星詞)
人生,33,3.0,15.424242424242424,0.0,12.787878787878787,0.0,0.3939393939393939,9,33,Star (明星詞)
什麼樣,12,3.0,6.083333333333333,0.0,1.3333333333333333,0.0,0.08333333333333333,4,12,Blue Ocean (藍海詞)
今年,23,15.0,19.565217391304348,10.0,22.217391304347824,0.0,0.043478260869565216,9,23,Star (明星詞)
付款,22,0.0,1.5454545454545454,0.0,0.09090909090909091,0.0,0.0,2,22,Red Ocean (紅海詞)
以上,16,4.0,5.625,0.0,0.5,0.0,0.0625,8,16,Star (明星詞)
件套,10,0.0,0.1,0.0,0.0,0.0,0.0,2,10,Avoid (避開)
企劃,14,16.0,32.92857142857143,5.5,10.428571428571429,0.0,0.5,4,14,Blue Ocean (藍海詞)
企業,48,2.0,4.354166666666667,0.0,0.8333333333333334,0.0,0.22916666666666666,4,48,Star (明星詞)
位名額,13,1.0,1.0769230769230769,0.0,0.15384615384615385,0.0,0.0,1,13,Avoid (避開)
低調,15,2.0,1.8,0.0,0.06666666666666667,0.0,0.0,3,15,Blue Ocean (藍海詞)
使用,49,1.0,4.551020408163265,0.0,0.8367346938775511,0.0,0.40816326530612246,10,49,Red Ocean (紅海詞)
便宜,10,5.0,5.5,0.0,1.6,0.0,0.0,7,10,Blue Ocean (藍海詞)
保暖,29,0.0,1.793103448275862,0.0,2.8620689655172415,0.0,0.06896551724137931,3,29,Red Ocean (紅海詞)
保經,13,2.0,2.076923076923077,0.0,0.0,0.0,0.0,1,13,Blue Ocean (藍海詞)
保險,16,2.0,2.1875,0.0,0.0,0.0,0.0,2,16,Star (明星詞)
信任,23,2.0,8.304347826086957,0.0,1.7391304347826086,0.0,0.43478260869565216,8,23,Star (明星詞)
修護,14,37.0,41.92857142857143,2.0,2.642857142857143,1.0,1.5,1,14,Blue Ocean (藍海詞)
個人品牌,10,2.0,8.6,0.0,0.8,0.0,0.2,4,10,Blue Ocean (藍海詞)
值得,14,5.0,56.57142857142857,0.0,24.571428571428573,0.0,3.9285714285714284,9,14,Blue Ocean (藍海詞)
假日,36,0.0,6.25,0.0,4.944444444444445,0.0,0.027777777777777776,4,36,Red Ocean (紅海詞)
做出,18,3.0,5.0,0.0,0.8333333333333334,0.0,0.05555555555555555,6,18,Star (明星詞)
健康,10,9.0,9.4,1.0,1.7,0.0,0.0,5,10,Blue Ocean (藍海詞)
催單,33,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,1,33,Red Ocean (紅海詞)
價值,40,2.0,2.6,0.0,0.65,0.0,0.15,9,40,Star (明星詞)
價格,112,0.0,0.5982142857142857,0.0,0.13392857142857142,0.0,0.008928571428571428,12,112,Red Ocean (紅海詞)
儀式,20,2.0,1.9,0.0,0.3,0.0,0.35,5,20,Star (明星詞)
優先,15,1.0,1.6,0.0,0.13333333333333333,0.0,0.0,2,15,Avoid (避開)
優惠,22,2.0,1.7727272727272727,0.0,0.6818181818181818,0.0,0.045454545454545456,3,22,Star (明星詞)
元辰宮,16,2.0,2.0625,0.0,0.625,0.0,0.3125,1,16,Star (明星詞)
先以,13,1.0,1.0769230769230769,0.0,0.15384615384615385,0.0,0.0,1,13,Avoid (避開)
公主,14,0.0,1.7857142857142858,0.0,0.0,0.0,0.0,3,14,Avoid (避開)
公司,64,11.5,23.609375,1.0,4.984375,0.0,0.171875,10,64,Star (明星詞)
兼職,15,1.0,1.5333333333333334,0.0,0.6666666666666666,0.0,0.0,2,15,Avoid (避開)
冬天,11,0.0,2.3636363636363638,0.0,0.09090909090909091,0.0,0.18181818181818182,5,11,Avoid (避開)
出貨,19,1.0,1.7894736842105263,0.0,1.0526315789473684,0.0,0.2631578947368421,3,19,Red Ocean (紅海詞)
出門,18,0.0,3.4444444444444446,0.0,4.777777777777778,0.0,0.16666666666666666,5,18,Red Ocean (紅海詞)
分享,56,4.0,25.410714285714285,0.5,17.803571428571427,0.0,0.8035714285714286,14,56,Star (明星詞)
分析,20,1.0,9.7,0.0,2.8,0.0,0.25,6,20,Red Ocean (紅海詞)
分鐘,20,0.5,17.35,0.0,1.25,0.0,0.25,7,20,Red Ocean (紅海詞)
剛好,11,3.0,7.636363636363637,1.0,4.2727272727272725,0.0,0.2727272727272727,5,11,Blue Ocean (藍海詞)
創業,135,7.0,22.71851851851852,2.0,17.94074074074074,0.0,0.14074074074074075,19,135,Star (明星詞)
創業者,12,2.5,9.0,0.0,1.75,0.0,0.16666666666666666,4,12,Blue Ocean (藍海詞)
功能,11,3.0,9.545454545454545,0.0,6.7272727272727275,0.0,0.45454545454545453,4,11,Blue Ocean (藍海詞)
加入,13,4.0,25.46153846153846,1.0,10.461538461538462,0.0,0.38461538461538464,7,13,Blue Ocean (藍海詞)
加油,26,20.5,33.26923076923077,30.0,45.61538461538461,0.0,0.23076923076923078,10,26,Star (明星詞)
加絨,18,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,2,18,Red Ocean (紅海詞)
努力,61,3.0,13.950819672131148,0.0,7.278688524590164,0.0,0.08196721311475409,13,61,Star (明星詞)
協助,11,1.0,1.0909090909090908,0.0,0.45454545454545453,0.0,0.09090909090909091,3,11,Avoid (避開)
卡卡,10,19.0,36.1,0.0,3.1,0.0,1.0,2,10,Blue Ocean (藍海詞)
卡牌,11,54.0,60.36363636363637,3.0,13.818181818181818,1.0,2.090909090909091,1,11,Blue Ocean (藍海詞)
原因,13,8.0,14.538461538461538,1.0,4.0,0.0,0.3076923076923077,7,13,Blue Ocean (藍海詞)
取貨,32,0.0,0.625,0.0,0.09375,0.0,0.0,3,32,Red Ocean (紅海詞)
受眾,10,4.5,4.3,1.0,1.0,0.0,0.0,3,10,Blue Ocean (藍海詞)
可線,10,0.0,0.2,0.0,0.0,0.0,0.0,1,10,Avoid (避開)
可貨到,10,0.0,0.2,0.0,0.0,0.0,0.0,1,10,Avoid (避開)
台北,12,3.0,4.083333333333333,0.0,0.3333333333333333,0.0,0.0,6,12,Blue Ocean (藍海詞)
台南,32,4.0,5.09375,0.0,2.78125,0.0,0.0,2,32,Star (明星詞)
台南人,19,1.0,1.1578947368421053,0.0,0.21052631578947367,0.0,0.0,1,19,Red Ocean (紅海詞)
台灣,23,4.0,25.043478260869566,0.0,15.521739130434783,0.0,0.43478260869565216,13,23,Star (明星詞)
各位,24,10.5,18.75,18.0,31.541666666666668,0.0,0.08333333333333333,8,24,Star (明星詞)
合作,14,6.5,20.0,1.0,4.5,0.0,0.42857142857142855,7,14,Blue Ocean (藍海詞)
同事,10,16.5,53.4,1.5,3.1,0.0,1.0,4,10,Blue Ocean (藍海詞)
吸引,11,2.0,2.727272727272727,0.0,1.0,0.0,0.09090909090909091,5,11,Blue Ocean (藍海詞)
告知,34,0.0,0.29411764705882354,0.0,0.0,0.0,0.0,2,34,Red Ocean (紅海詞)
告訴,10,4.0,57.8,0.0,1.0,0.0,0.4,6,10,Blue Ocean (藍海詞)
咖啡,10,2.0,3.7,0.0,0.6,0.0,0.6,5,10,Blue Ocean (藍海詞)
品牌,123,2.0,5.699186991869919,0.0,1.016260162601626,0.0,0.12195121951219512,10,123,Star (明星詞)
哈嚕,16,0.0,4.875,0.0,10.4375,0.0,0.1875,1,16,Red Ocean (紅海詞)
哪些,16,3.0,25.9375,3.0,16.25,0.0,0.4375,10,16,Star (明星詞)
哪裡,21,1.0,10.476190476190476,1.0,8.333333333333334,0.0,0.0,7,21,Red Ocean (紅海詞)
商品,84,0.0,10.916666666666666,0.0,16.952380952380953,0.0,0.5,10,84,Red Ocean (紅海詞)
喜歡,54,4.0,14.222222222222221,0.0,2.462962962962963,0.0,0.24074074074074073,16,54,Star (明星詞)
單一顏色,12,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1,12,Avoid (避開)
單位,12,1.0,2.3333333333333335,0.0,0.4166666666666667,0.0,0.0,3,12,Avoid (避開)
固態,16,0.5,0.75,0.0,0.0,0.0,0.375,1,16,Red Ocean (紅海詞)
圖案,10,0.0,5.4,0.0,0.4,0.0,0.1,3,10,Avoid (避開)
團隊,11,2.0,2.090909090909091,0.0,0.18181818181818182,0.0,0.0,5,11,Blue Ocean (藍海詞)
執行,13,1.0,8.615384615384615,0.0,5.0,0.0,0.07692307692307693,4,13,Avoid (避開)
堅持,26,5.5,12.846153846153847,0.5,8.884615384615385,0.0,0.23076923076923078,13,26,Star (明星詞)
增加,12,6.0,23.333333333333332,4.0,7.166666666666667,0.0,0.5,8,12,Blue Ocean (藍海詞)
增加收入,23,1.0,1.173913043478261,0.0,0.17391304347826086,0.0,0.0,1,23,Red Ocean (紅海詞)
壓力,12,3.0,9.0,0.5,2.0833333333333335,0.0,0.08333333333333333,8,12,Blue Ocean (藍海詞)
外出,19,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,1,19,Red Ocean (紅海詞)
外套,19,1.0,6.2105263157894735,0.0,0.47368421052631576,0.0,0.05263157894736842,5,19,Red Ocean (紅海詞)
夥伴,18,2.0,5.611111111111111,0.0,1.5555555555555556,0.0,0.1111111111111111,5,18,Star (明星詞)
大樓,10,81.5,70.6,174.0,165.7,5.0,4.2,2,10,Blue Ocean (藍海詞)
天不等,33,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,1,33,Red Ocean (紅海詞)
套裝,37,0.0,0.08108108108108109,0.0,0.0,0.0,0.0,2,37,Red Ocean (紅海詞)
女友,24,1.0,1.2916666666666667,0.0,0.8333333333333334,0.0,0.041666666666666664,1,24,Red Ocean (紅海詞)
女孩,16,1.0,4.6875,0.0,0.125,0.0,0.1875,5,16,Red Ocean (紅海詞)
女童,16,0.0,0.375,0.0,0.0,0.0,0.0,1,16,Red Ocean (紅海詞)
好吃,16,4.5,4.5,1.0,1.625,0.0,0.0,5,16,Star (明星詞)
好好,15,4.0,6.266666666666667,0.0,0.8666666666666667,0.0,0.13333333333333333,10,15,Blue Ocean (藍海詞)
好看,35,0.0,9.771428571428572,0.0,0.4857142857142857,0.0,0.2857142857142857,9,35,Red Ocean (紅海詞)
媒合,12,6.0,8.666666666666666,0.5,0.75,0.0,0.0,2,12,Blue Ocean (藍海詞)
媽咪們,10,24.0,24.3,35.0,35.0,0.0,0.1,1,10,Blue Ocean (藍海詞)
存在,11,2.0,5.636363636363637,0.0,4.0,0.0,0.09090909090909091,6,11,Blue Ocean (藍海詞)
學習,15,4.0,9.066666666666666,0.0,5.066666666666666,0.0,0.26666666666666666,7,15,Blue Ocean (藍海詞)
學費,10,1.0,3.4,0.0,0.0,0.0,0.0,4,10,Avoid (避開)
宇宙,10,3.0,3.8,0.0,0.7,0.0,0.1,3,10,Blue Ocean (藍海詞)
完成,31,0.0,2.3870967741935485,0.0,1.032258064516129,0.0,0.03225806451612903,10,31,Red Ocean (紅海詞)
官方,13,1.0,6.3076923076923075,0.0,1.9230769230769231,0.0,0.15384615384615385,5,13,Avoid (避開)
定下,14,19.0,20.785714285714285,32.0,28.071428571428573,0.0,0.07142857142857142,1,14,Blue Ocean (藍海詞)
定位,26,2.0,2.4615384615384617,0.0,0.8076923076923077,0.0,0.07692307692307693,5,26,Star (明星詞)
客人,39,5.0,11.102564102564102,1.0,1.8461538461538463,0.0,0.1282051282051282,9,39,Star (明星詞)
客戶,36,2.0,10.083333333333334,0.0,1.9444444444444444,0.0,0.16666666666666666,8,36,Star (明星詞)
容易,17,4.0,33.88235294117647,0.0,0.5294117647058824,0.0,1.1764705882352942,9,17,Star (明星詞)
寶寶穿,15,0.0,2.066666666666667,0.0,0.26666666666666666,0.0,0.0,2,15,Avoid (避開)
專業,30,3.0,4.1,0.0,1.1333333333333333,0.0,0.26666666666666666,10,30,Star (明星詞)
專注,10,3.0,9.3,0.0,0.7,0.0,0.1,7,10,Blue Ocean (藍海詞)
尋找,16,2.0,22.25,0.0,2.5625,0.0,1.4375,5,16,Star (明星詞)
尋找屬,14,0.0,0.5,0.0,0.6428571428571429,0.0,0.21428571428571427,1,14,Avoid (避開)
小小,17,16.0,19.764705882352942,30.0,23.235294117647058,0.0,0.058823529411764705,4,17,Star (明星詞)
小時,12,2.5,3.6666666666666665,0.0,2.9166666666666665,0.0,0.0,9,12,Blue Ocean (藍海詞)
小朋友,14,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,3,14,Avoid (避開)
小熊,11,0.0,0.7272727272727273,0.0,0.36363636363636365,0.0,0.0,3,11,Avoid (避開)
小編,10,21.0,32.6,0.0,12.3,0.0,0.2,5,10,Blue Ocean (藍海詞)
就算,19,1.0,3.0,0.0,1.4736842105263157,0.0,0.15789473684210525,5,19,Red Ocean (紅海詞)
尺寸,113,0.0,0.1592920353982301,0.0,0.0,0.0,0.0,3,113,Red Ocean (紅海詞)
居家,17,0.0,0.29411764705882354,0.0,0.0,0.0,0.0,2,17,Red Ocean (紅海詞)
屏東,10,1.0,1.3,0.0,0.2,0.0,0.0,1,10,Avoid (避開)
工作,91,3.0,33.08791208791209,1.0,2.1538461538461537,0.0,0.8901098901098901,12,91,Star (明星詞)
工作者,22,3.0,4.454545454545454,0.0,2.227272727272727,0.0,0.045454545454545456,3,22,Star (明星詞)
工具,25,2.0,5.6,0.0,0.28,0.0,0.52,6,25,Star (明星詞)
市場,32,2.0,7.3125,0.0,3.46875,0.0,0.15625,7,32,Star (明星詞)
布料,10,0.0,1.0,0.0,0.0,0.0,0.0,2,10,Avoid (避開)
希望,52,6.0,14.807692307692308,1.0,12.961538461538462,0.0,0.07692307692307693,15,52,Star (明星詞)
帳號,19,3.0,13.157894736842104,0.0,13.473684210526315,0.0,0.47368421052631576,8,19,Star (明星詞)
幫助,24,3.0,6.083333333333333,0.0,1.125,0.0,0.125,10,24,Star (明星詞)
幫忙,11,7.0,45.63636363636363,2.0,24.818181818181817,0.0,0.2727272727272727,7,11,Blue Ocean (藍海詞)
平台,18,2.0,9.777777777777779,0.0,1.0555555555555556,0.0,0.0,6,18,Star (明星詞)
年前,10,2.0,4.7,0.5,0.6,0.0,0.0,4,10,Blue Ocean (藍海詞)
幸福,10,4.5,23.5,0.0,1.8,0.0,0.1,8,10,Blue Ocean (藍海詞)
幾個,11,7.0,116.27272727272727,1.0,10.0,0.0,0.45454545454545453,7,11,Blue Ocean (藍海詞)
底下,22,3.0,11.636363636363637,1.0,10.5,0.0,0.7272727272727273,6,22,Star (明星詞)
廣告,36,7.0,13.833333333333334,1.0,3.2222222222222223,0.0,0.2222222222222222,7,36,Star (明星詞)
建立,19,1.0,4.052631578947368,0.0,0.5263157894736842,0.0,0.21052631578947367,5,19,Red Ocean (紅海詞)
建議,10,11.0,40.2,1.0,3.9,0.0,0.9,8,10,Blue Ocean (藍海詞)
影片,21,2.0,2.3333333333333335,0.0,0.38095238095238093,0.0,0.0,8,21,Star (明星詞)
影音,20,1.5,12.45,0.0,4.5,0.0,0.15,7,20,Red Ocean (紅海詞)
很快,17,2.0,11.411764705882353,3.0,11.823529411764707,0.0,0.17647058823529413,6,17,Star (明星詞)
得到,10,2.5,6.0,1.0,6.9,0.0,0.1,5,10,Blue Ocean (藍海詞)
徵人,25,4.0,57.2,0.0,7.08,0.0,0.08,2,25,Star (明星詞)
心情,10,1.5,7.9,0.0,3.7,0.0,0.0,8,10,Avoid (避開)
必備,14,0.5,1.3571428571428572,0.0,0.42857142857142855,0.0,0.07142857142857142,4,14,Avoid (避開)
快來,14,3.5,21.642857142857142,1.0,35.642857142857146,0.0,1.4285714285714286,6,14,Blue Ocean (藍海詞)
快樂,13,10.0,16.923076923076923,1.0,9.23076923076923,0.0,0.5384615384615384,12,13,Blue Ocean (藍海詞)
快速,23,1.0,4.782608695652174,0.0,1.0434782608695652,0.0,0.2608695652173913,9,23,Red Ocean (紅海詞)
思考,13,3.0,6.384615384615385,0.0,1.6153846153846154,0.0,0.07692307692307693,6,13,Blue Ocean (藍海詞)
急單,33,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,1,33,Red Ocean (紅海詞)
情緒,23,3.0,3.8260869565217392,0.0,1.434782608695652,0.0,0.2608695652173913,6,23,Star (明星詞)
想到,12,3.0,22.916666666666668,0.5,1.3333333333333333,0.0,0.08333333333333333,9,12,Blue Ocean (藍海詞)
想學,22,1.5,1.7272727272727273,0.0,0.18181818181818182,0.0,0.0,2,22,Red Ocean (紅海詞)
想法,14,5.5,11.857142857142858,0.5,7.428571428571429,0.0,0.2857142857142857,8,14,Blue Ocean (藍海詞)
想要,36,1.0,5.027777777777778,0.0,2.25,0.0,0.16666666666666666,12,36,Red Ocean (紅海詞)
感受,12,3.0,4.833333333333333,0.0,1.25,0.0,0.16666666666666666,5,12,Blue Ocean (藍海詞)
感謝,13,4.0,14.76923076923077,2.0,4.0,0.0,0.23076923076923078,9,13,Blue Ocean (藍海詞)
慢慢,19,3.0,17.105263157894736,1.0,7.631578947368421,0.0,0.10526315789473684,12,19,Star (明星詞)
應用,13,3.0,12.153846153846153,0.0,0.5384615384615384,0.0,0.9230769230769231,4,13,Blue Ocean (藍海詞)
懶人,11,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,2,11,Avoid (避開)
懷疑,12,3.5,26.5,0.0,0.8333333333333334,0.0,0.8333333333333334,5,12,Blue Ocean (藍海詞)
成功,12,2.0,14.5,1.0,2.0833333333333335,0.0,0.25,7,12,Blue Ocean (藍海詞)
成本,11,2.0,4.181818181818182,0.0,0.7272727272727273,0.0,0.36363636363636365,4,11,Blue Ocean (藍海詞)
成為,19,2.0,6.052631578947368,0.0,0.8947368421052632,0.0,0.15789473684210525,7,19,Star (明星詞)
成長,13,9.0,14.692307692307692,1.0,13.153846153846153,0.0,0.23076923076923078,9,13,Blue Ocean (藍海詞)
我會,19,3.0,11.263157894736842,1.0,7.473684210526316,0.0,0.2631578947368421,9,19,Star (明星詞)
截圖,50,0.0,9.04,0.0,0.0,0.0,0.92,4,50,Red Ocean (紅海詞)
才能,16,2.5,5.1875,0.0,1.25,0.0,0.125,9,16,Star (明星詞)
打造,11,2.0,3.5454545454545454,0.0,1.1818181818181819,0.0,0.2727272727272727,5,11,Blue Ocean (藍海詞)
批發,20,2.0,3.8,0.0,0.95,0.0,0.0,1,20,Star (明星詞)
找到,27,2.0,7.2592592592592595,0.0,6.37037037037037,0.0,0.037037037037037035,10,27,Star (明星詞)
技術,51,2.0,3.372549019607843,0.0,1.2549019607843137,0.0,0.0784313725490196,8,51,Star (明星詞)
把握,12,0.5,3.25,1.0,1.0,0.0,0.0,3,12,Avoid (避開)
拍照,19,0.0,2.8421052631578947,0.0,0.3684210526315789,0.0,0.2631578947368421,3,19,Red Ocean (紅海詞)
持續,35,4.0,13.685714285714285,0.0,13.314285714285715,0.0,0.14285714285714285,11,35,Star (明星詞)
