username,full_name,followers,post_count,avg_likes,median_likes,max_likes,avg_replies,avg_reposts,posts_per_week,preferred_hour,primary_type,secondary_type,confidence,reasoning,dominant_article_category
sn._12design,𝑩𝒖𝒅𝒅𝒊𝒏𝒈 ＆𝑩𝒍𝒐𝒐𝒎  |  Logo、包裝設計  x  法式復古美學･₊ ˚ ౨ৎ,6776,10,359.9,230.5,990,16.7,8.1,0.7,22,創業歷程型,專業服務型,0.9,主要內容圍繞20歲女大生的創業歷程，分享個人故事與成長，同時也提供Logo、包裝設計等專業服務。,其他
houjing_65gp,車站65元雞排,2507,151,223.81456953642385,177.0,954,18.490066225165563,1.1523178807947019,4.081081081081081,18,創業歷程型,電商導購型,0.9,主要內容為記錄創業賣雞排的歷程，包含每日進度、遇到的困難與收穫，以及顧客互動等。同時也有提到商品（雞排）的價格和地點，具有導購性質。,生活記錄
ltc_052414,淋糖 x 奶酪,1334,15,141.8,45.0,772,131.6,2.2,4.565217391304348,20,電商導購型,創業歷程型,0.85,創作者販售甜點，提供預訂資訊和購買連結，符合電商導購型特徵。同時，貼文中也分享創業歷程，因此也帶有創業歷程型的色彩。,問答互動
pandawork_,Panda熊貓,6549,126,140.87301587301587,39.0,893,6.523809523809524,6.825396825396825,1.5806451612903227,18,專業服務型,知識教學型,0.85,創作者簡介和貼文內容都顯示其主要業務是平面設計和廣告圖設計，並提供客戶案例和設計技巧分享，屬於專業服務型。同時，部分貼文也包含設計教學和工具推薦，因此也帶有知識教學型的特徵。,經驗分享
nnntimee,圓森甜點,21021,176,138.45454545454547,111.0,763,45.81818181818182,0.8863636363636364,20.533333333333335,12,創業歷程型,電商導購型,0.85,主要分享創業故事，例如不露臉經營甜點店的歷程，並有導購行為，例如百貨公司設櫃。,成果展示
lee_peipeiyu,李佩佩是一隻妤,4141,163,120.14723926380368,29.0,940,3.625766871165644,3.067484662576687,2.9181585677749364,9,思想觀點型,創業歷程型,0.85,主要分享個人觀點和情感，帶有個人成長和創業相關的敘事。,觀點評論
barbertree.art,小樹森繪,539,73,117.78082191780823,25.0,988,9.712328767123287,1.7123287671232876,1.0240480961923846,4,創業歷程型,思想觀點型,0.85,主要分享個人生活、求職面試等經驗，帶有個人敘事色彩，同時也會對職場現象發表看法。,經驗分享
mr.derek0805,𝐌𝐫. 𝐃𝐞𝐫𝐞𝐤｜電商創業 ✘ 一人公司 ✘ 電商心法,8479,78,109.97435897435898,57.0,573,14.628205128205128,1.8717948717948718,1.3317073170731708,1,創業歷程型,電商導購型,0.9,主要分享創業歷程，包含個人故事、轉職經驗、以及電商經營技巧。同時，部分貼文也展示了銷售成果，具有電商導購的次要特徵。,經驗分享
mori_anew,MORI ｜服飾選品店,7435,151,93.34437086092716,42.0,851,7.2052980132450335,3.019867549668874,9.878504672897195,21,電商導購型,,0.95,從簡介和貼文內容可得知，該帳號主要目的是銷售服飾商品，貼文內容包含商品照片、地點資訊，以及促銷訊息，符合電商導購型的特徵。,其他
a_bb__460,楊梅埔心 ｜頭皮保養｜蘊髮,792,44,90.45454545454545,61.5,432,36.68181818181818,0.25,1.6125654450261782,20,創業歷程型,專業服務型,0.85,主要分享創業開店的心路歷程，包含遇到的困難與解決方法，同時也提供頭皮護理的專業服務。,問答互動
kakacardcare,卡卡診療室,830,51,79.7843137254902,38.0,770,5.333333333333333,2.0,10.5,14,專業服務型,電商導購型,0.85,專精卡片修復服務，透過內容獲客，簡介提供聯絡方式。部分貼文與商品（卡牌）相關，有導購潛力。,問答互動
ananote.brand,品牌女子A娜｜職場生存 x 成長思維｜Ana Liu,18411,66,72.75757575757575,22.0,662,8.030303030303031,2.8484848484848486,0.5010845986984815,19,創業歷程型,思想觀點型,0.85,主要內容為個人職場經驗分享、轉職故事，穿插個人觀點與職場觀察。,問答互動
helloworld_cookies,Hello World脆脆燕麥專賣店,7641,129,67.49612403100775,17.0,871,10.317829457364342,0.7441860465116279,1.9846153846153847,22,電商導購型,創業歷程型,0.9,主要販售商品（脆脆燕麥），貼文包含商品照、促銷資訊，並導流至官網下單。同時分享創業歷程故事，但比重較低。,其他
gracecareercoach,Grace的療心諮詢室,6606,134,63.64179104477612,26.5,593,9.947761194029852,0.5746268656716418,1.4475308641975309,21,專業服務型,思想觀點型,0.9,創作者提供職涯諮詢和芳療服務，並分享相關專業知識，例如精油的選擇和使用。同時，她也分享自己對於產業現象的觀察和觀點，例如對有機標示的建議。,生活記錄
risensweets_2025,日森甜食RISEN｜豆花｜日式刨冰,3557,184,61.13586956521739,29.5,881,4.048913043478261,0.9021739130434783,18.941176470588236,11,電商導購型,,0.95,帳號名稱和簡介表明是販售甜食的店家，貼文內容多為商品（草莓冰）的呈現，且有地點、營業時間等資訊，主要目的是吸引顧客到店消費。,生活記錄
ahyu.talk,阿魚🌻｜個人IP｜一人公司創業｜𝐘𝐮𝐞𝐧 𝐌𝐚𝐧’𝐬 𝐍𝐨𝐦𝐚𝐝 𝐋𝐢𝐟𝐞,8101,59,57.847457627118644,22.0,746,2.76271186440678,2.7966101694915255,0.5092478421701603,9,創業歷程型,知識教學型,0.85,創作者簡介和貼文內容都圍繞著數位遊牧、網絡賺錢和線上創業，分享個人經驗和成長歷程，同時也提供一些教學內容。,教學型
digua_sun,地瓜先生拔絲地瓜_瑞豐夜市,1425,22,54.90909090909091,9.5,415,47.40909090909091,0.4090909090909091,0.6184738955823293,14,電商導購型,創業歷程型,0.85,主要販售拔絲地瓜，並分享生活和創業點滴，兼具導購和個人故事元素。,生活記錄
superhunter__,全職獵頭筆記,14834,162,53.925925925925924,20.0,746,2.3518518518518516,0.9135802469135802,4.609756097560975,10,專業服務型,思想觀點型,0.85,創作者自稱獵頭，分享職場內幕、職涯指引，並提供履歷健檢等服務，主要目的是獲取客戶。同時，也分享職場觀點和經驗，具有一定的思想觀點型特徵。,其他
lucaslu.19,卡斯｜Lucas,1240,76,52.71052631578947,16.0,984,25.276315789473685,3.6973684210526314,0.590455049944506,17,創業歷程型,思想觀點型,0.85,貼文內容多為創業相關的經驗分享、觀點評論和問答互動，且高互動貼文多與創業、市場、投資等議題相關。雖然有部分教學內容，但比重不高。,問答互動
senmifruit2025,森蜜果物 | 茶醬 | 果醬 | 蜜餞 |,3502,211,52.58767772511848,39.0,362,37.92417061611374,1.6919431279620853,11.274809160305344,8,創業歷程型,電商導購型,0.85,主要內容為分享創業心路歷程，並積極與其他創業者互動，但同時也在銷售商品，因此判斷為創業歷程型為主，電商導購型為輔。,問答互動
mumu0916,溫罐師蓉蓉✧˚. ෆ,928,55,50.38181818181818,15.0,523,37.85454545454545,1.4363636363636363,5.347222222222221,9,混合型,,0.8,內容包含生活分享、議題討論、互助社群等多種類型，沒有明顯的主導風格。雖然簡介提到健康諮詢，但貼文內容並未聚焦於此。,問答互動
yuwen__shop,Y.U.W.E.N |好飾發生  》飾品.批發.平價,6772,194,49.36082474226804,23.5,822,7.88659793814433,0.36082474226804123,2.5622641509433963,3,創業歷程型,電商導購型,0.85,創作者分享創業歷程，強調I人創業，並鼓勵批發飾品。同時，內容也包含商品銷售和導流的元素。,成果展示
titi_eyelash_pro,TITI EYELASH 睫毛管理專家｜全方位一人公司,2184,46,45.04347826086956,33.5,239,1.391304347826087,3.5,0.48203592814371254,23,知識教學型,創業歷程型,0.9,創作者簡介提及「進修輔導」、「線上課程」，貼文內容包含創業經驗分享和教學內容，符合知識教學型，同時也分享個人創業歷程。,觀點評論
fatnerdstock,一隻肥宅｜網站架設｜SEO 代操,8339,150,44.766666666666666,10.0,975,19.506666666666668,1.4666666666666666,1.9337016574585635,22,專業服務型,知識教學型,0.85,帳號簡介提及網站架設、SEO代操等服務，並提供課程連結和電子報訂閱，顯示其主要目標是透過內容獲客並提供專業服務，同時包含知識教學的元素。,問答互動
yiwan0228,壹頑．雞蛋糕,1070,64,44.625,28.0,379,32.015625,0.859375,5.973333333333334,14,電商導購型,創業歷程型,0.85,主要販售雞蛋糕，貼文內容包含商品照片、菜單，並提供訂購資訊。同時，部分貼文分享創業日常和個人感受，帶有創業歷程的元素。,生活記錄
jocosa_nails,🥨JOCOSA捲捲🥨穿戴甲｜凹凸立體 童趣手繪 甜美少女 可愛復古 日系小眾,659,35,42.17142857142857,7.0,630,1.0857142857142856,0.4857142857142857,0.7561728395061729,20,創業歷程型,電商導購型,0.85,主要內容為創業故事分享，包含棄單、大單等情節，同時穿插穿戴甲商品展示，具有一定的導購性質。,其他
truemini_official,小真實mini生吐司。品牌總部,5921,206,40.34466019417476,19.0,801,8.66504854368932,1.2378640776699028,62.69565217391305,10,電商導購型,創業歷程型,0.85,該帳號主要販售生吐司等商品，貼文內容包含商品介紹、促銷資訊，並提供官網連結導購。同時，部分貼文也分享了品牌經營的心路歷程。,其他
smooth._tea,思沐茶飲,303,11,36.09090909090909,12.0,274,37.81818181818182,0.9090909090909091,1.2419354838709677,18,電商導購型,創業歷程型,0.85,主要內容為商品介紹、促銷活動（Uber Eats 買一送一），並有部分創業初期掙扎的內容。,生活記錄
trippstudiotw,ᴛʀɪᴘᴘ ꜱᴛᴜᴅɪᴏ 實驗飾,149,25,36.08,3.0,432,22.96,2.12,3.181818181818182,11,創業歷程型,電商導購型,0.85,主要分享創業歷程，包含追蹤人數成長、創業甘苦談等個人敘事，同時也販售飾品，具有電商導購的特徵。,問答互動
yabai.tw,YABAI選物店,826,165,33.89090909090909,5.0,915,3.1515151515151514,0.6363636363636364,9.094488188976378,17,電商導購型,,0.95,帳號名稱為選物店，貼文內容多為商品介紹、銷售資訊，且有價格、促銷等資訊，符合電商導購型特徵。,其他
wendao.marketing,自律派溫蒂｜行銷人的修煉筆記,2641,56,33.767857142857146,17.5,341,7.267857142857143,0.9285714285714286,1.410071942446043,0,專業服務型,知識教學型,0.85,創作者簡介表明其為行銷接案人，內容多為行銷經驗分享，且有部分教學內容，但主要目的應為獲客。,經驗分享
shinybearnrd,想你熊shinybear®,23451,158,30.67721518987342,15.0,711,1.6708860759493671,1.1582278481012658,6.284090909090909,20,思想觀點型,創業歷程型,0.85,主要分享個人心情、職場心得等觀點，部分貼文帶有個人經歷和感悟，但缺乏明確的創業或轉職歷程記錄。,生活記錄
leadingmrk,老K👨🏻‍💻數位遊牧旅居中｜一人公司經營者 x Notion 顧問,13834,216,26.64814814814815,18.0,283,5.513888888888889,0.8888888888888888,2.8104089219330852,11,知識教學型,創業歷程型,0.95,老K提供數位工具教學，並分享個人創業經驗，同時銷售線上課程和顧問服務。貼文中包含課程報名連結和個人經歷分享，符合知識教學和創業歷程的特徵。,觀點評論
_brenda.tsai,_brenda.tsai,11326,167,26.377245508982035,9.0,542,3.0419161676646707,0.592814371257485,2.022491349480969,21,創業歷程型,思想觀點型,0.9,創作者分享個人從職場到裸辭創業的歷程，包含轉職故事和心路歷程，同時也分享商業思維和職場觀點。,經驗分享
enjoy_unique_cuisine,享纖食光,528,14,25.928571428571427,11.0,155,51.42857142857143,0.14285714285714285,0.6666666666666666,14,創業歷程型,電商導購型,0.85,主要內容為開店紀錄，分享創業過程中的酸甜苦辣，但同時也有訂餐資訊和商品銷售導流的意圖。,問答互動
yujen.tsao,曹曹探險中｜創作者的一人公司,4831,179,24.12849162011173,14.0,393,3.5195530726256985,0.35195530726256985,2.6888412017167385,20,創業歷程型,專業服務型,0.85,創作者分享個人在台南的數位遊牧和技能交換經驗，同時提供插畫設計服務，並有接案事業導師的身份。主要內容圍繞個人經歷和成長，但也包含專業技能的應用和服務提供。,觀點評論
rately.tw,Rately｜一人公司口碑行銷工具🌟,657,7,23.428571428571427,7.0,77,15.285714285714286,0.8571428571428571,1.4848484848484849,21,創業歷程型,知識教學型,0.85,主要分享一人公司創業相關資訊與訪談，同時也提供經營相關知識，但創業歷程的色彩更濃厚。,問答互動
mtvnews1984,喬小左,557,29,23.20689655172414,8.0,121,5.413793103448276,0.1724137931034483,0.3911368015414258,10,創業歷程型,混合型,0.85,貼文內容包含創業開店的紀錄（水餃店），以及攝影師的成就感分享，同時也有對時事的評論，因此判斷為創業歷程型為主，混合型為輔。,觀點評論
leesamplees,舒舒姐,11945,139,23.0431654676259,14.0,264,1.4532374100719425,0.3597122302158273,9.35576923076923,6,思想觀點型,混合型,0.85,主要內容為生肖運勢提醒和對產業趨勢的分析，帶有個人觀點和評論性質。同時也包含一些生活感悟，因此可視為混合型。,教學型
_christyho_,𝑪𝒉𝒓𝒊𝒔𝒕𝒚｜最多實例嘅自媒體導師➕老闆✨｜𝟐𝟒年只工作不上班,3327,263,22.874524714828897,5.0,673,3.1901140684410647,0.46387832699619774,5.430678466076696,14,知識教學型,思想觀點型,0.9,帳號名稱和簡介強調自媒體教學和課程，貼文內容包含教學和經驗分享，但也有部分觀點評論。,觀點評論
bump_into0328,Bump into  手作布品,794,59,21.06779661016949,9.0,357,3.3389830508474576,0.01694915254237288,0.8411405295315683,12,電商導購型,創業歷程型,0.9,貼文內容以銷售商品、訂單增加、粉絲成長為主，同時記錄全職手作的創業歷程。,成果展示
jeancatcrystal,津拾晶 Jean's Caystal,678,111,21.00900900900901,9.0,210,30.135135135135137,0.5405405405405406,7.0,22,混合型,,0.8,雖然簡介提到水晶手作，但高互動貼文多為生活話題、尋求建議、或社群互動，並非聚焦商品銷售或教學，因此判斷為混合型。,生活記錄
unlimited.anna,安娜又怎樣,347,70,20.957142857142856,8.0,248,4.885714285714286,0.3142857142857143,3.656716417910448,19,創業歷程型,專業服務型,0.85,創作者分享接案經歷、自由工作者生活，以及個人成長心得，符合創業歷程型特徵。同時，部分貼文也涉及行銷知識分享，略帶專業服務型色彩。,經驗分享
passer_999,Adam,6590,176,20.1875,7.0,616,3.2954545454545454,1.0284090909090908,4.756756756756757,12,專業服務型,知識教學型,0.85,創作者提供AI廣告、影視等服務，並分享相關專業知識，同時有教學內容，但主要目的是獲取客戶。,觀點評論
popupasia,POPUPASIA® 亞洲手創暨生活展,5074,173,20.167630057803468,8.0,422,4.173410404624278,0.6936416184971098,4.844,23,品牌組織型,混合型,0.85,該帳號為亞洲手創展的官方帳號，主要發布活動訊息、品牌推廣等內容，符合品牌組織型的特徵。同時，內容也包含尋找合作夥伴等訊息，略帶混合型特徵。,其他
