words,count,like_count_median,like_count_mean,reply_count_median,reply_count_mean,repost_count_median,repost_count_mean,distinct_creators
100cm,13,0.0,0.23076923076923078,0.0,0.0,0.0,0.0,1
110,20,0.0,0.35,0.0,0.1,0.0,0.0,3
120,20,0.0,0.05,0.0,0.0,0.0,0.0,2
130,15,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,1
130cm,10,0.0,0.3,0.0,0.0,0.0,0.0,1
140,10,0.0,0.1,0.0,0.0,0.0,0.0,2
140cm,10,0.0,0.3,0.0,0.0,0.0,0.0,1
31,16,15.0,17.75,30.0,24.6875,0.0,0.0625,3
320,13,0.0,0.0,0.0,0.0,0.0,0.0,2
66,14,0.0,2.357142857142857,0.0,1.0,0.0,0.0,2
73,16,0.0,2.125,0.0,1.25,0.0,0.0,2
73cm,13,0.0,0.3076923076923077,0.0,0.0,0.0,0.0,1
80cm,18,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,1
90cm,16,0.0,0.1875,0.0,0.0,0.0,0.0,1
AI,109,2.0,6.036697247706422,0.0,1.1376146788990826,0.0,0.6238532110091743,9
Cursor,11,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,1
GPT,14,1.0,2.0,0.0,1.0,0.0,0.0,3
Google,18,2.0,8.777777777777779,0.0,2.1666666666666665,0.0,0.3333333333333333,4
IG,67,2.0,15.925373134328359,1.0,31.044776119402986,0.0,0.08955223880597014,14
Ig,11,27.0,55.0,18.0,54.45454545454545,0.0,0.5454545454545454,2
LINE,13,0.0,5.230769230769231,0.0,2.230769230769231,0.0,0.15384615384615385,6
Lazy,11,0.0,0.45454545454545453,0.0,0.45454545454545453,0.0,0.2727272727272727,1
LazyStore,21,0.0,0.23809523809523808,0.0,0.0,0.0,0.0,1
PM,10,2.0,6.6,0.0,2.2,0.0,0.4,2
SEO,10,6.0,18.8,2.0,5.4,0.0,0.6,3
Skool,10,2.0,8.5,0.0,1.6,0.0,0.4,1
Store,12,0.0,0.5,0.0,0.4166666666666667,0.0,0.25,2
Threads,64,2.0,18.921875,3.0,32.9375,0.0,0.3125,11
ee,15,0.0,1.2666666666666666,0.0,0.0,0.0,0.4,3
gener,16,4.0,3.375,0.0,0.8125,0.0,0.25,4
lazy,13,0.0,0.5384615384615384,0.0,0.38461538461538464,0.0,0.38461538461538464,1
lin,15,0.0,1.2666666666666666,0.0,0.0,0.0,0.4,3
myship.7,19,3.0,3.0526315789473686,0.0,0.7368421052631579,0.0,0.21052631578947367,4
the,10,2.0,2.3,0.0,0.1,0.0,0.0,2
一人公司,11,2.0,5.181818181818182,0.0,0.09090909090909091,0.0,0.09090909090909091,2
一件,23,3.0,11.782608695652174,0.0,2.1739130434782608,0.0,0.0,8
一份,12,4.5,45.333333333333336,0.0,2.3333333333333335,0.0,1.1666666666666667,8
一切,17,3.0,15.705882352941176,0.0,2.7058823529411766,0.0,0.23529411764705882,10
一句,13,3.0,5.923076923076923,0.0,0.8461538461538461,0.0,0.0,8
一天,36,5.5,11.472222222222221,1.0,11.5,0.0,0.1388888888888889,12
一套,15,0.0,0.4,0.0,0.06666666666666667,0.0,0.0,5
一字,16,0.5,0.75,0.0,0.0,0.0,0.375,1
一年,25,6.0,25.92,1.0,6.2,0.0,0.12,12
一次,24,3.0,5.541666666666667,0.0,1.0,0.0,0.3333333333333333,11
一種,18,2.5,23.11111111111111,0.0,2.5,0.0,0.5555555555555556,12
一組,15,0.0,0.5333333333333333,0.0,0.0,0.0,0.4,2
一貼,10,0.0,0.2,0.0,0.0,0.0,0.0,1
一邊,15,3.0,7.4,0.0,4.133333333333334,0.0,0.13333333333333333,5
一開始,15,3.0,6.733333333333333,0.0,1.3333333333333333,0.0,0.06666666666666667,7
上架,12,0.0,0.9166666666666666,0.0,0.16666666666666666,0.0,0.0,3
上班,16,4.0,8.9375,0.5,3.625,0.0,0.25,8
上衣,37,0.0,0.05405405405405406,0.0,0.0,0.0,0.0,2
上課,10,0.0,1.7,0.0,0.1,0.0,0.0,4
下單,112,0.0,1.1607142857142858,0.0,0.125,0.0,0.0,6
下面,11,0.0,0.6363636363636364,0.0,0.5454545454545454,0.0,0.2727272727272727,2
不傷,18,0.0,0.3888888888888889,0.0,0.5,0.0,0.0,1
不到,18,6.5,13.222222222222221,0.0,2.6666666666666665,0.0,0.0,10
不同,21,2.0,7.238095238095238,0.0,2.380952380952381,0.0,0.09523809523809523,9
不夠,13,4.0,10.153846153846153,0.0,0.9230769230769231,0.0,0.15384615384615385,8
不好,21,16.0,41.142857142857146,1.0,3.9047619047619047,0.0,1.1904761904761905,9
不影響,13,1.0,1.0769230769230769,0.0,0.15384615384615385,0.0,0.0,1
不怕,13,0.0,11.153846153846153,0.0,3.769230769230769,0.0,0.0,5
不想,15,3.0,59.8,0.0,13.066666666666666,0.0,0.6,10
不接,33,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,1
世界,20,3.5,24.0,0.0,1.85,0.0,0.35,8
主管,17,21.0,45.05882352941177,1.0,7.294117647058823,0.0,0.7058823529411765,4
了解,10,1.5,2.4,0.0,0.3,0.0,0.0,5
事業,12,1.5,5.0,0.0,1.0833333333333333,0.0,0.16666666666666666,5
互相,21,52.0,42.095238095238095,43.0,62.714285714285715,0.0,0.23809523809523808,8
交流,21,3.0,10.333333333333334,1.0,6.0,0.0,0.047619047619047616,9
人才,17,2.0,5.529411764705882,0.0,0.7647058823529411,0.0,0.29411764705882354,4
人生,33,3.0,15.424242424242424,0.0,12.787878787878787,0.0,0.3939393939393939,9
什麼樣,12,3.0,6.083333333333333,0.0,1.3333333333333333,0.0,0.08333333333333333,4
今年,23,15.0,19.565217391304348,10.0,22.217391304347824,0.0,0.043478260869565216,9
付款,22,0.0,1.5454545454545454,0.0,0.09090909090909091,0.0,0.0,2
以上,16,4.0,5.625,0.0,0.5,0.0,0.0625,8
件套,10,0.0,0.1,0.0,0.0,0.0,0.0,2
企劃,14,16.0,32.92857142857143,5.5,10.428571428571429,0.0,0.5,4
企業,48,2.0,4.354166666666667,0.0,0.8333333333333334,0.0,0.22916666666666666,4
位名額,13,1.0,1.0769230769230769,0.0,0.15384615384615385,0.0,0.0,1
低調,15,2.0,1.8,0.0,0.06666666666666667,0.0,0.0,3
使用,49,1.0,4.551020408163265,0.0,0.8367346938775511,0.0,0.40816326530612246,10
便宜,10,5.0,5.5,0.0,1.6,0.0,0.0,7
保暖,29,0.0,1.793103448275862,0.0,2.8620689655172415,0.0,0.06896551724137931,3
保經,13,2.0,2.076923076923077,0.0,0.0,0.0,0.0,1
保險,16,2.0,2.1875,0.0,0.0,0.0,0.0,2
信任,23,2.0,8.304347826086957,0.0,1.7391304347826086,0.0,0.43478260869565216,8
修護,14,37.0,41.92857142857143,2.0,2.642857142857143,1.0,1.5,1
個人品牌,10,2.0,8.6,0.0,0.8,0.0,0.2,4
值得,14,5.0,56.57142857142857,0.0,24.571428571428573,0.0,3.9285714285714284,9
假日,36,0.0,6.25,0.0,4.944444444444445,0.0,0.027777777777777776,4
做出,18,3.0,5.0,0.0,0.8333333333333334,0.0,0.05555555555555555,6
健康,10,9.0,9.4,1.0,1.7,0.0,0.0,5
催單,33,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,1
價值,40,2.0,2.6,0.0,0.65,0.0,0.15,9
價格,112,0.0,0.5982142857142857,0.0,0.13392857142857142,0.0,0.008928571428571428,12
儀式,20,2.0,1.9,0.0,0.3,0.0,0.35,5
優先,15,1.0,1.6,0.0,0.13333333333333333,0.0,0.0,2
優惠,22,2.0,1.7727272727272727,0.0,0.6818181818181818,0.0,0.045454545454545456,3
元辰宮,16,2.0,2.0625,0.0,0.625,0.0,0.3125,1
先以,13,1.0,1.0769230769230769,0.0,0.15384615384615385,0.0,0.0,1
公主,14,0.0,1.7857142857142858,0.0,0.0,0.0,0.0,3
公司,64,11.5,23.609375,1.0,4.984375,0.0,0.171875,10
兼職,15,1.0,1.5333333333333334,0.0,0.6666666666666666,0.0,0.0,2
冬天,11,0.0,2.3636363636363638,0.0,0.09090909090909091,0.0,0.18181818181818182,5
出貨,19,1.0,1.7894736842105263,0.0,1.0526315789473684,0.0,0.2631578947368421,3
出門,18,0.0,3.4444444444444446,0.0,4.777777777777778,0.0,0.16666666666666666,5
分享,56,4.0,25.410714285714285,0.5,17.803571428571427,0.0,0.8035714285714286,14
分析,20,1.0,9.7,0.0,2.8,0.0,0.25,6
分鐘,20,0.5,17.35,0.0,1.25,0.0,0.25,7
剛好,11,3.0,7.636363636363637,1.0,4.2727272727272725,0.0,0.2727272727272727,5
創業,135,7.0,22.71851851851852,2.0,17.94074074074074,0.0,0.14074074074074075,19
創業者,12,2.5,9.0,0.0,1.75,0.0,0.16666666666666666,4
功能,11,3.0,9.545454545454545,0.0,6.7272727272727275,0.0,0.45454545454545453,4
加入,13,4.0,25.46153846153846,1.0,10.461538461538462,0.0,0.38461538461538464,7
加油,26,20.5,33.26923076923077,30.0,45.61538461538461,0.0,0.23076923076923078,10
加絨,18,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,2
努力,61,3.0,13.950819672131148,0.0,7.278688524590164,0.0,0.08196721311475409,13
協助,11,1.0,1.0909090909090908,0.0,0.45454545454545453,0.0,0.09090909090909091,3
卡卡,10,19.0,36.1,0.0,3.1,0.0,1.0,2
卡牌,11,54.0,60.36363636363637,3.0,13.818181818181818,1.0,2.090909090909091,1
原因,13,8.0,14.538461538461538,1.0,4.0,0.0,0.3076923076923077,7
取貨,32,0.0,0.625,0.0,0.09375,0.0,0.0,3
受眾,10,4.5,4.3,1.0,1.0,0.0,0.0,3
可線,10,0.0,0.2,0.0,0.0,0.0,0.0,1
可貨到,10,0.0,0.2,0.0,0.0,0.0,0.0,1
台北,12,3.0,4.083333333333333,0.0,0.3333333333333333,0.0,0.0,6
台南,32,4.0,5.09375,0.0,2.78125,0.0,0.0,2
台南人,19,1.0,1.1578947368421053,0.0,0.21052631578947367,0.0,0.0,1
台灣,23,4.0,25.043478260869566,0.0,15.521739130434783,0.0,0.43478260869565216,13
各位,24,10.5,18.75,18.0,31.541666666666668,0.0,0.08333333333333333,8
合作,14,6.5,20.0,1.0,4.5,0.0,0.42857142857142855,7
同事,10,16.5,53.4,1.5,3.1,0.0,1.0,4
吸引,11,2.0,2.727272727272727,0.0,1.0,0.0,0.09090909090909091,5
告知,34,0.0,0.29411764705882354,0.0,0.0,0.0,0.0,2
告訴,10,4.0,57.8,0.0,1.0,0.0,0.4,6
咖啡,10,2.0,3.7,0.0,0.6,0.0,0.6,5
品牌,123,2.0,5.699186991869919,0.0,1.016260162601626,0.0,0.12195121951219512,10
哈嚕,16,0.0,4.875,0.0,10.4375,0.0,0.1875,1
哪些,16,3.0,25.9375,3.0,16.25,0.0,0.4375,10
哪裡,21,1.0,10.476190476190476,1.0,8.333333333333334,0.0,0.0,7
商品,84,0.0,10.916666666666666,0.0,16.952380952380953,0.0,0.5,10
喜歡,54,4.0,14.222222222222221,0.0,2.462962962962963,0.0,0.24074074074074073,16
單一顏色,12,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1
單位,12,1.0,2.3333333333333335,0.0,0.4166666666666667,0.0,0.0,3
固態,16,0.5,0.75,0.0,0.0,0.0,0.375,1
圖案,10,0.0,5.4,0.0,0.4,0.0,0.1,3
團隊,11,2.0,2.090909090909091,0.0,0.18181818181818182,0.0,0.0,5
執行,13,1.0,8.615384615384615,0.0,5.0,0.0,0.07692307692307693,4
堅持,26,5.5,12.846153846153847,0.5,8.884615384615385,0.0,0.23076923076923078,13
增加,12,6.0,23.333333333333332,4.0,7.166666666666667,0.0,0.5,8
增加收入,23,1.0,1.173913043478261,0.0,0.17391304347826086,0.0,0.0,1
壓力,12,3.0,9.0,0.5,2.0833333333333335,0.0,0.08333333333333333,8
外出,19,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,1
外套,19,1.0,6.2105263157894735,0.0,0.47368421052631576,0.0,0.05263157894736842,5
夥伴,18,2.0,5.611111111111111,0.0,1.5555555555555556,0.0,0.1111111111111111,5
大樓,10,81.5,70.6,174.0,165.7,5.0,4.2,2
天不等,33,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,1
套裝,37,0.0,0.08108108108108109,0.0,0.0,0.0,0.0,2
女友,24,1.0,1.2916666666666667,0.0,0.8333333333333334,0.0,0.041666666666666664,1
女孩,16,1.0,4.6875,0.0,0.125,0.0,0.1875,5
女童,16,0.0,0.375,0.0,0.0,0.0,0.0,1
好吃,16,4.5,4.5,1.0,1.625,0.0,0.0,5
好好,15,4.0,6.266666666666667,0.0,0.8666666666666667,0.0,0.13333333333333333,10
好看,35,0.0,9.771428571428572,0.0,0.4857142857142857,0.0,0.2857142857142857,9
媒合,12,6.0,8.666666666666666,0.5,0.75,0.0,0.0,2
媽咪們,10,24.0,24.3,35.0,35.0,0.0,0.1,1
存在,11,2.0,5.636363636363637,0.0,4.0,0.0,0.09090909090909091,6
學習,15,4.0,9.066666666666666,0.0,5.066666666666666,0.0,0.26666666666666666,7
學費,10,1.0,3.4,0.0,0.0,0.0,0.0,4
宇宙,10,3.0,3.8,0.0,0.7,0.0,0.1,3
完成,31,0.0,2.3870967741935485,0.0,1.032258064516129,0.0,0.03225806451612903,10
官方,13,1.0,6.3076923076923075,0.0,1.9230769230769231,0.0,0.15384615384615385,5
定下,14,19.0,20.785714285714285,32.0,28.071428571428573,0.0,0.07142857142857142,1
定位,26,2.0,2.4615384615384617,0.0,0.8076923076923077,0.0,0.07692307692307693,5
客人,39,5.0,11.102564102564102,1.0,1.8461538461538463,0.0,0.1282051282051282,9
客戶,36,2.0,10.083333333333334,0.0,1.9444444444444444,0.0,0.16666666666666666,8
容易,17,4.0,33.88235294117647,0.0,0.5294117647058824,0.0,1.1764705882352942,9
寶寶穿,15,0.0,2.066666666666667,0.0,0.26666666666666666,0.0,0.0,2
專業,30,3.0,4.1,0.0,1.1333333333333333,0.0,0.26666666666666666,10
專注,10,3.0,9.3,0.0,0.7,0.0,0.1,7
尋找,16,2.0,22.25,0.0,2.5625,0.0,1.4375,5
尋找屬,14,0.0,0.5,0.0,0.6428571428571429,0.0,0.21428571428571427,1
小小,17,16.0,19.764705882352942,30.0,23.235294117647058,0.0,0.058823529411764705,4
小時,12,2.5,3.6666666666666665,0.0,2.9166666666666665,0.0,0.0,9
小朋友,14,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,3
小熊,11,0.0,0.7272727272727273,0.0,0.36363636363636365,0.0,0.0,3
小編,10,21.0,32.6,0.0,12.3,0.0,0.2,5
就算,19,1.0,3.0,0.0,1.4736842105263157,0.0,0.15789473684210525,5
尺寸,113,0.0,0.1592920353982301,0.0,0.0,0.0,0.0,3
居家,17,0.0,0.29411764705882354,0.0,0.0,0.0,0.0,2
屏東,10,1.0,1.3,0.0,0.2,0.0,0.0,1
工作,91,3.0,33.08791208791209,1.0,2.1538461538461537,0.0,0.8901098901098901,12
工作者,22,3.0,4.454545454545454,0.0,2.227272727272727,0.0,0.045454545454545456,3
工具,25,2.0,5.6,0.0,0.28,0.0,0.52,6
市場,32,2.0,7.3125,0.0,3.46875,0.0,0.15625,7
布料,10,0.0,1.0,0.0,0.0,0.0,0.0,2
希望,52,6.0,14.807692307692308,1.0,12.961538461538462,0.0,0.07692307692307693,15
帳號,19,3.0,13.157894736842104,0.0,13.473684210526315,0.0,0.47368421052631576,8
幫助,24,3.0,6.083333333333333,0.0,1.125,0.0,0.125,10
幫忙,11,7.0,45.63636363636363,2.0,24.818181818181817,0.0,0.2727272727272727,7
平台,18,2.0,9.777777777777779,0.0,1.0555555555555556,0.0,0.0,6
年前,10,2.0,4.7,0.5,0.6,0.0,0.0,4
幸福,10,4.5,23.5,0.0,1.8,0.0,0.1,8
幾個,11,7.0,116.27272727272727,1.0,10.0,0.0,0.45454545454545453,7
底下,22,3.0,11.636363636363637,1.0,10.5,0.0,0.7272727272727273,6
廣告,36,7.0,13.833333333333334,1.0,3.2222222222222223,0.0,0.2222222222222222,7
建立,19,1.0,4.052631578947368,0.0,0.5263157894736842,0.0,0.21052631578947367,5
建議,10,11.0,40.2,1.0,3.9,0.0,0.9,8
影片,21,2.0,2.3333333333333335,0.0,0.38095238095238093,0.0,0.0,8
影音,20,1.5,12.45,0.0,4.5,0.0,0.15,7
很快,17,2.0,11.411764705882353,3.0,11.823529411764707,0.0,0.17647058823529413,6
得到,10,2.5,6.0,1.0,6.9,0.0,0.1,5
徵人,25,4.0,57.2,0.0,7.08,0.0,0.08,2
心情,10,1.5,7.9,0.0,3.7,0.0,0.0,8
必備,14,0.5,1.3571428571428572,0.0,0.42857142857142855,0.0,0.07142857142857142,4
快來,14,3.5,21.642857142857142,1.0,35.642857142857146,0.0,1.4285714285714286,6
快樂,13,10.0,16.923076923076923,1.0,9.23076923076923,0.0,0.5384615384615384,12
快速,23,1.0,4.782608695652174,0.0,1.0434782608695652,0.0,0.2608695652173913,9
思考,13,3.0,6.384615384615385,0.0,1.6153846153846154,0.0,0.07692307692307693,6
急單,33,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,1
情緒,23,3.0,3.8260869565217392,0.0,1.434782608695652,0.0,0.2608695652173913,6
想到,12,3.0,22.916666666666668,0.5,1.3333333333333333,0.0,0.08333333333333333,9
想學,22,1.5,1.7272727272727273,0.0,0.18181818181818182,0.0,0.0,2
想法,14,5.5,11.857142857142858,0.5,7.428571428571429,0.0,0.2857142857142857,8
想要,36,1.0,5.027777777777778,0.0,2.25,0.0,0.16666666666666666,12
感受,12,3.0,4.833333333333333,0.0,1.25,0.0,0.16666666666666666,5
感謝,13,4.0,14.76923076923077,2.0,4.0,0.0,0.23076923076923078,9
慢慢,19,3.0,17.105263157894736,1.0,7.631578947368421,0.0,0.10526315789473684,12
應用,13,3.0,12.153846153846153,0.0,0.5384615384615384,0.0,0.9230769230769231,4
懶人,11,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,2
懷疑,12,3.5,26.5,0.0,0.8333333333333334,0.0,0.8333333333333334,5
成功,12,2.0,14.5,1.0,2.0833333333333335,0.0,0.25,7
成本,11,2.0,4.181818181818182,0.0,0.7272727272727273,0.0,0.36363636363636365,4
成為,19,2.0,6.052631578947368,0.0,0.8947368421052632,0.0,0.15789473684210525,7
成長,13,9.0,14.692307692307692,1.0,13.153846153846153,0.0,0.23076923076923078,9
我會,19,3.0,11.263157894736842,1.0,7.473684210526316,0.0,0.2631578947368421,9
截圖,50,0.0,9.04,0.0,0.0,0.0,0.92,4
才能,16,2.5,5.1875,0.0,1.25,0.0,0.125,9
打造,11,2.0,3.5454545454545454,0.0,1.1818181818181819,0.0,0.2727272727272727,5
批發,20,2.0,3.8,0.0,0.95,0.0,0.0,1
找到,27,2.0,7.2592592592592595,0.0,6.37037037037037,0.0,0.037037037037037035,10
技術,51,2.0,3.372549019607843,0.0,1.2549019607843137,0.0,0.0784313725490196,8
把握,12,0.5,3.25,1.0,1.0,0.0,0.0,3
拍照,19,0.0,2.8421052631578947,0.0,0.3684210526315789,0.0,0.2631578947368421,3
持續,35,4.0,13.685714285714285,0.0,13.314285714285715,0.0,0.14285714285714285,11
指甲,23,0.0,1.2173913043478262,0.0,1.2173913043478262,0.0,0.13043478260869565,2
