words,count,like_count_median,like_count_mean,reply_count_median,reply_count_mean,repost_count_median,repost_count_mean,distinct_creators
挑戰,10,5.5,6.8,2.5,2.3,0.0,0.1,5
接受,23,2.0,14.652173913043478,0.0,0.6086956521739131,0.0,0.43478260869565216,7
接案,24,7.0,30.583333333333332,2.0,5.416666666666667,0.0,0.125,5
推薦,22,1.0,10.636363636363637,0.0,5.136363636363637,0.0,0.09090909090909091,11
提供,17,3.0,13.470588235294118,0.0,3.588235294117647,0.0,0.11764705882352941,9
提出,13,0.0,1.1538461538461537,0.0,0.9230769230769231,0.0,0.0,3
提升,26,1.0,2.1153846153846154,0.0,0.15384615384615385,0.0,0.11538461538461539,7
提高,11,3.0,8.818181818181818,0.0,2.1818181818181817,0.0,0.09090909090909091,4
搭配,27,0.0,2.8518518518518516,0.0,0.8148148148148148,0.0,0.037037037037037035,4
操作,16,3.0,3.375,0.5,1.125,0.0,0.0625,6
支持,20,3.0,13.0,0.0,1.95,0.0,0.15,10
支援,10,6.5,20.5,0.5,37.0,0.0,0.2,4
收入,15,3.0,4.0,0.0,1.0666666666666667,0.0,0.13333333333333333,5
收到,21,10.0,26.19047619047619,1.0,4.380952380952381,0.0,0.2857142857142857,8
收學費,12,1.0,1.25,0.0,0.0,0.0,0.0,1
收認,11,1.0,1.7272727272727273,0.0,0.36363636363636365,0.0,0.0,1
收費,25,2.0,3.92,0.0,2.08,0.0,0.0,3
改變,11,4.0,14.0,1.0,2.272727272727273,0.0,0.2727272727272727,4
放棄,12,2.0,7.333333333333333,0.0,3.3333333333333335,0.0,0.08333333333333333,6
故事,15,4.0,46.53333333333333,0.0,1.1333333333333333,0.0,0.4,6
教學,28,2.0,3.6785714285714284,0.0,1.8214285714285714,0.0,0.0,2
整個,15,3.0,5.733333333333333,1.0,1.2666666666666666,0.0,0.13333333333333333,8
整合,11,2.0,2.6363636363636362,0.0,0.45454545454545453,0.0,0.09090909090909091,3
整理,16,2.0,3.1875,0.0,0.625,0.0,0.0,8
數位,23,2.0,4.782608695652174,1.0,1.391304347826087,0.0,0.043478260869565216,3
數據,19,1.0,6.842105263157895,0.0,2.0526315789473686,0.0,0.10526315789473684,4
數量,34,0.0,0.14705882352941177,0.0,0.0,0.0,0.0,2
文案,15,3.0,21.466666666666665,1.0,6.333333333333333,0.0,0.2,7
斜槓,18,4.5,5.222222222222222,1.0,2.7777777777777777,0.0,0.0,2
新品,50,0.0,0.5,0.0,0.12,0.0,0.0,5
新年,28,0.0,2.2857142857142856,0.0,0.5357142857142857,0.0,0.0,5
新手,16,1.0,5.125,0.0,1.25,0.0,0.125,7
方便,13,0.0,2.230769230769231,0.0,0.38461538461538464,0.0,0.07692307692307693,5
方向,22,3.0,24.681818181818183,0.0,1.8181818181818181,0.0,2.1363636363636362,7
方法,13,3.0,5.923076923076923,0.0,1.4615384615384615,0.0,0.07692307692307693,6
日常,52,0.0,2.0,0.0,0.17307692307692307,0.0,0.019230769230769232,9
日期,10,0.0,1.6,1.0,1.4,0.0,0.1,3
早安,17,4.0,16.0,0.0,28.529411764705884,0.0,0.7058823529411765,6
明天,12,3.5,30.666666666666668,1.0,8.083333333333334,0.0,0.08333333333333333,8
昨天,10,8.5,33.1,1.5,3.4,0.0,0.2,5
是否,11,4.0,5.818181818181818,2.0,2.8181818181818183,0.0,0.2727272727272727,5
晚上,20,1.0,11.4,1.0,4.75,0.0,0.1,8
暸解,10,15.5,20.1,1.5,2.1,0.0,0.5,1
更新,50,7.5,8.94,2.0,4.54,0.0,0.12,6
有些,14,3.5,12.5,0.0,2.9285714285714284,0.0,0.07142857142857142,5
有喜,19,0.0,18.63157894736842,0.0,0.8947368421052632,0.0,0.8421052631578947,2
有點,15,9.0,46.13333333333333,1.0,1.8,0.0,0.4,8
朋友,37,3.0,27.81081081081081,1.0,2.1621621621621623,0.0,0.7027027027027027,12
服務,25,4.0,13.88,1.0,2.0,0.0,0.28,8
期待,22,3.5,33.09090909090909,1.0,25.5,0.0,0.6818181818181818,12
未來,19,9.0,38.31578947368421,1.0,3.0526315789473686,0.0,0.21052631578947367,6
本業,13,1.0,1.0769230769230769,0.0,0.15384615384615385,0.0,0.0,1
柔軟,23,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,1
根本,16,4.0,8.5625,0.0,2.25,0.0,0.1875,10
業務,18,0.0,1.7222222222222223,0.0,0.6111111111111112,0.0,0.0,4
機會,28,9.5,33.5,5.0,20.0,0.0,0.25,10
款式,27,0.0,1.3703703703703705,0.0,0.8148148148148148,0.0,0.37037037037037035,3
歡迎,74,2.0,7.418918918918919,0.0,3.5,0.0,0.22972972972972974,13
歡都,14,0.0,0.5,0.0,0.6428571428571429,0.0,0.21428571428571427,1
正式,10,4.5,58.9,4.5,38.3,0.0,5.2,5
每天,114,5.0,10.368421052631579,1.0,7.149122807017544,0.0,0.07017543859649122,17
氣質,26,0.0,0.7307692307692307,0.0,0.07692307692307693,0.0,0.0,3
水晶,19,3.0,3.3684210526315788,0.0,1.263157894736842,0.0,0.21052631578947367,3
決定,24,5.0,45.833333333333336,2.0,11.416666666666666,0.0,0.25,9
活動,46,1.0,5.413043478260869,0.0,1.6304347826086956,0.0,0.08695652173913043,10
流程,18,3.0,5.722222222222222,1.0,1.5555555555555556,0.0,0.3333333333333333,5
流行,10,0.5,3.0,1.0,5.8,0.0,0.1,2
流量,47,3.0,13.382978723404255,1.0,11.46808510638298,0.0,0.2765957446808511,12
清楚,16,3.0,6.3125,0.0,0.8125,0.0,0.0625,9
準備,36,5.0,24.805555555555557,1.0,4.333333333333333,0.0,0.3333333333333333,14
溫柔,22,2.0,2.590909090909091,0.0,0.45454545454545453,0.0,0.4090909090909091,4
滿千免,32,0.0,0.09375,0.0,0.0,0.0,0.0,1
滿滿,16,1.5,4.1875,0.0,4.125,0.0,0.0,6
漂亮,13,7.0,12.76923076923077,1.0,3.5384615384615383,0.0,0.0,5
演算法,10,1.5,2.8,0.0,1.0,0.0,0.2,5
漲粉,17,9.0,13.529411764705882,7.0,13.176470588235293,0.0,0.29411764705882354,6
無法,14,2.0,4.142857142857143,0.0,2.2142857142857144,0.0,0.07142857142857142,9
焦慮,22,3.0,16.272727272727273,0.0,2.727272727272727,0.0,0.5454545454545454,9
照燈,16,0.5,0.75,0.0,0.0,0.0,0.375,1
爆單,35,16.0,18.885714285714286,30.0,23.685714285714287,0.0,0.05714285714285714,5
版型,14,0.0,2.7857142857142856,0.0,0.0,0.0,0.0,2
版面,16,0.0,6.5,0.0,0.5625,0.0,0.25,3
狀態,14,2.0,6.214285714285714,0.0,0.7857142857142857,0.0,0.21428571428571427,7
現場,11,2.0,23.90909090909091,0.0,0.18181818181818182,0.0,0.2727272727272727,4
現貨,22,1.0,4.045454545454546,0.0,2.1363636363636362,0.0,0.22727272727272727,4
理解,12,3.0,15.833333333333334,0.0,3.8333333333333335,0.0,0.4166666666666667,6
生命,10,2.0,1.9,0.0,0.3,0.0,0.2,5
生活,39,3.0,31.128205128205128,0.0,19.307692307692307,0.0,0.28205128205128205,13
產品,25,2.0,7.24,0.0,0.52,0.0,0.08,5
產業,10,3.5,8.7,0.0,1.9,0.0,0.1,6
甲高品,12,0.0,0.5,0.0,0.75,0.0,0.25,1
男孩,13,1.0,0.9230769230769231,0.0,0.0,0.0,0.0,2
留言,51,3.0,5.431372549019608,0.0,2.215686274509804,0.0,0.19607843137254902,16
發文,26,15.0,16.384615384615383,14.0,20.653846153846153,0.0,0.2692307692307692,4
發現,31,3.0,25.35483870967742,0.0,1.8709677419354838,0.0,0.2903225806451613,11
目前,38,5.5,27.710526315789473,2.0,14.078947368421053,0.0,0.13157894736842105,11
目標,45,4.0,15.466666666666667,1.0,14.733333333333333,0.0,0.08888888888888889,12
直到,42,7.0,10.642857142857142,2.0,5.357142857142857,0.0,0.09523809523809523,4
直接,46,3.0,15.043478260869565,0.0,8.26086956521739,0.0,0.1956521739130435,17
相信,17,4.0,14.941176470588236,0.0,16.529411764705884,0.0,0.29411764705882354,12
眉毛,11,4.0,6.7272727272727275,1.0,1.0,0.0,0.09090909090909091,1
看看,15,8.0,24.333333333333332,1.0,13.133333333333333,0.0,0.06666666666666667,9
知識,23,4.0,13.347826086956522,1.0,6.304347826086956,0.0,0.2608695652173913,7
確定,11,2.0,7.0,1.0,1.0,0.0,0.09090909090909091,5
社群,26,2.0,7.653846153846154,0.0,1.5,0.0,0.2692307692307692,6
私域,10,2.0,1.9,0.0,0.1,0.0,0.0,1
私訊,115,0.0,2.1478260869565218,0.0,0.21739130434782608,0.0,0.09565217391304348,14
秋冬,20,0.0,0.3,0.0,0.1,0.0,0.0,2
程式,14,1.5,5.214285714285714,0.0,2.2857142857142856,0.0,0.5714285714285714,3
穩定,12,2.0,4.333333333333333,0.0,0.6666666666666666,0.0,0.16666666666666666,7
空間,11,3.0,6.2727272727272725,0.0,0.7272727272727273,0.0,0.18181818181818182,6
穿戴,48,0.0,0.5208333333333334,0.0,0.5625,0.0,0.08333333333333333,1
突然,21,8.0,46.333333333333336,1.0,5.142857142857143,0.0,0.09523809523809523,8
童裝,49,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,3
第一,28,4.0,28.964285714285715,0.5,15.035714285714286,0.0,1.9642857142857142,16
第一次,16,7.0,36.6875,0.5,4.3125,0.0,0.1875,10
第二,12,1.5,2.9166666666666665,0.0,0.16666666666666666,0.0,0.0,6
等候,33,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,1
答案,20,2.0,4.7,0.0,1.1,0.0,0.05,8
策略,21,2.0,11.476190476190476,0.0,3.5714285714285716,0.0,0.5238095238095238,5
管理,11,3.0,15.727272727272727,0.0,3.272727272727273,0.0,0.18181818181818182,4
簡單,16,2.0,5.4375,0.0,1.3125,0.0,0.0,9
粉絲,12,16.0,28.0,10.0,9.75,0.0,0.25,6
精準,14,2.0,1.6428571428571428,0.0,0.42857142857142855,0.0,0.07142857142857142,5
系列,11,7.0,45.18181818181818,0.0,4.7272727272727275,0.0,0.8181818181818182,6
系統,27,2.0,3.2222222222222223,0.0,0.5555555555555556,0.0,0.1111111111111111,9
累積,16,1.5,5.0,0.0,0.5,0.0,0.125,9
細節,20,2.0,6.65,0.0,0.65,0.0,0.05,7
結合,13,2.0,5.153846153846154,0.0,0.38461538461538464,0.0,0.15384615384615385,7
絕對,13,0.0,5.230769230769231,0.0,5.3076923076923075,0.0,0.0,5
經歷,15,7.0,26.933333333333334,1.0,7.533333333333333,0.0,0.0,8
經營,68,3.0,10.970588235294118,0.0,11.205882352941176,0.0,0.07352941176470588,11
經驗,17,3.0,9.823529411764707,0.0,2.7058823529411766,0.0,0.058823529411764705,7
網站,10,41.5,49.9,4.5,13.9,1.0,1.5,4
網路,12,5.5,36.416666666666664,0.5,3.6666666666666665,0.0,1.0,8
美容,19,4.0,5.157894736842105,1.0,2.6315789473684212,0.0,0.0,3
美業,26,1.0,8.923076923076923,0.0,14.884615384615385,0.0,0.038461538461538464,2
美甲,22,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,3
美甲店,11,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,1
老師,17,2.0,3.588235294117647,0.0,1.411764705882353,0.0,0.11764705882352941,9
耐心,34,0.0,5.176470588235294,0.0,0.7647058823529411,0.0,0.058823529411764705,2
聖誕,10,1.5,12.9,0.0,0.8,0.0,1.1,6
聖誕節,14,7.5,10.071428571428571,3.5,9.928571428571429,0.0,0.2857142857142857,6
職學習,17,4.0,5.117647058823529,1.0,2.8823529411764706,0.0,0.0,1
能力,29,2.0,7.137931034482759,0.0,1.2758620689655173,0.0,0.1724137931034483,8
能量,57,2.0,2.508771929824561,0.0,0.5614035087719298,0.0,0.2631578947368421,8
脆友,10,4.0,16.9,6.0,10.9,0.0,0.1,7
腦波,13,2.0,2.1538461538461537,1.0,1.0769230769230769,1.0,0.6153846153846154,1
自動,14,2.0,4.428571428571429,0.0,1.9285714285714286,0.0,0.35714285714285715,3
自動化,13,3.0,10.384615384615385,0.0,2.923076923076923,0.0,0.38461538461538464,2
自我,11,5.0,6.818181818181818,0.0,1.1818181818181819,0.0,0.2727272727272727,7
自然,14,2.0,4.214285714285714,0.0,0.7142857142857143,0.0,0.0,6
自由,16,1.0,4.4375,0.0,1.3125,0.0,0.0,8
舒服,21,1.0,2.1904761904761907,0.0,0.14285714285714285,0.0,0.047619047619047616,8
薪水,12,25.0,74.83333333333333,2.0,15.5,0.0,0.4166666666666667,3
蝴蝶,17,0.0,0.35294117647058826,0.0,0.0,0.0,0.0,2
行銷,155,2.0,15.038709677419355,0.0,4.161290322580645,0.0,0.25806451612903225,7
衣服,16,3.0,6.25,0.5,2.0625,0.0,0.125,6
要求,11,0.0,1.8181818181818181,1.0,1.0,0.0,0.0,3
規劃,17,3.0,10.764705882352942,0.0,2.411764705882353,0.0,0.23529411764705882,9
親膚,22,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,1
觀察,10,2.5,3.7,0.0,1.0,0.0,0.2,4
解密,21,1.0,1.0,0.0,0.0,0.0,0.0,1
解決,19,3.0,12.789473684210526,0.0,2.736842105263158,0.0,0.05263157894736842,7
解膠液,16,0.5,0.75,0.0,0.0,0.0,0.375,1
解釋,22,3.5,3.727272727272727,0.0,0.9090909090909091,0.0,0.0,5
訂單,62,7.0,10.64516129032258,2.0,4.419354838709677,0.0,0.08064516129032258,7
記得,14,1.5,3.5,0.0,1.4285714285714286,0.0,0.0,7
設計,69,0.0,5.260869565217392,0.0,1.2608695652173914,0.0,0.14492753623188406,9
評價,12,14.0,101.16666666666667,1.0,2.4166666666666665,0.0,1.25,4
詢問,10,3.0,5.0,0.0,1.9,0.0,0.2,5
認真,12,2.0,10.416666666666666,0.0,2.8333333333333335,0.0,0.16666666666666666,8
認真問,19,1.0,1.1578947368421053,0.0,0.21052631578947367,0.0,0.0,1
認識,15,12.0,23.733333333333334,3.0,19.066666666666666,0.0,0.13333333333333333,8
課程,25,2.0,3.8,0.0,0.4,0.0,0.0,8
調整,16,2.0,13.375,1.0,3.375,0.0,0.25,7
謝謝,16,6.0,14.75,2.0,7.0,0.0,0.5625,7
變成,10,3.0,10.4,0.0,12.4,0.0,0.0,8
變現,39,1.0,1.6923076923076923,0.0,0.20512820512820512,0.0,0.0,2
負責,12,19.0,36.166666666666664,5.5,11.583333333333334,0.0,0.3333333333333333,3
財富,11,3.0,2.727272727272727,0.0,0.45454545454545453,0.0,0.0,5
買二送,13,1.0,1.3076923076923077,0.0,0.23076923076923078,0.0,0.3076923076923077,1
資料,14,3.5,10.785714285714286,0.0,9.142857142857142,0.0,0.07142857142857142,6
資訊,12,3.0,9.666666666666666,0.0,1.4166666666666667,0.0,1.1666666666666667,5
質感,18,0.0,12.666666666666666,0.0,10.11111111111111,0.0,0.16666666666666666,6
起批,10,2.0,17.7,0.0,3.1,0.0,0.0,1
超級,16,2.0,5.875,0.0,0.875,0.0,0.125,6
越來,21,2.0,4.285714285714286,0.0,0.47619047619047616,0.0,0.09523809523809523,8
趕快,16,1.0,1.5625,0.0,0.9375,0.0,0.25,6
路上,18,9.0,19.38888888888889,1.0,7.277777777777778,0.0,0.3888888888888889,9
身心,15,2.0,2.7333333333333334,1.0,1.1333333333333333,0.0,0.13333333333333333,2
身體,14,7.0,7.785714285714286,0.5,3.7142857142857144,0.0,0.07142857142857142,7
轉型,17,2.0,4.411764705882353,1.0,2.823529411764706,0.0,0.35294117647058826,3
辦法,14,4.5,18.214285714285715,1.5,4.714285714285714,0.0,0.07142857142857142,10
透過,14,2.0,3.7857142857142856,0.0,0.6428571428571429,0.0,0.14285714285714285,8
這件,11,2.0,8.545454545454545,0.0,2.8181818181818183,0.0,0.36363636363636365,7
這是,26,2.5,12.0,0.5,6.153846153846154,0.0,0.38461538461538464,12
連假,12,3.0,2.3333333333333335,0.0,0.0,0.0,0.0,2
連結,23,1.0,3.391304347826087,0.0,1.1304347826086956,0.0,0.21739130434782608,9
遇到,24,15.0,36.75,2.0,3.7916666666666665,0.0,0.9583333333333334,9
運費,21,0.0,0.6190476190476191,0.0,0.0,0.0,0.0,2
過年,13,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,2
過程,15,3.0,6.0,0.0,1.0,0.0,0.2,11
適合,41,1.0,3.4634146341463414,0.0,1.9024390243902438,0.0,0.0,12
選擇,26,3.0,4.846153846153846,0.0,1.0769230769230769,0.0,0.11538461538461539,11
還要,10,2.0,3.5,0.0,0.2,0.0,0.0,6
重新,11,3.0,6.454545454545454,0.0,0.5454545454545454,1.0,0.6363636363636364,6
重要,27,4.0,15.481481481481481,1.0,2.111111111111111,0.0,0.18518518518518517,10
重點,13,3.0,4.923076923076923,0.0,0.6923076923076923,0.0,0.0,9
針織,12,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,2
銷售,25,1.0,3.28,0.0,0.68,0.0,0.16,6
開店,24,2.0,4.041666666666667,0.0,2.125,0.0,0.0,2
開心,22,10.0,17.90909090909091,1.0,6.545454545454546,0.0,0.0,12
開發,11,2.0,12.363636363636363,0.0,2.909090909090909,0.0,0.2727272727272727,4
關鍵,24,3.0,2.4166666666666665,1.0,1.375,0.0,0.125,7
限定,14,0.0,0.7857142857142857,0.0,0.21428571428571427,0.0,0.14285714285714285,3
限超商,28,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,1
雙追,37,2.0,12.432432432432432,3.0,23.72972972972973,0.0,0.08108108108108109,4
需求,13,0.0,6.538461538461538,0.0,12.23076923076923,0.0,0.15384615384615385,6
需要,62,3.0,8.64516129032258,0.0,1.8225806451612903,0.0,0.1774193548387097,19
靈魂,15,3.0,3.2666666666666666,1.0,1.7333333333333334,0.0,0.4,5
面試,23,26.0,90.26086956521739,2.0,9.043478260869565,0.0,0.9130434782608695,2
面談,18,1.0,1.2777777777777777,0.0,0.2222222222222222,0.0,0.0,2
預算,10,2.5,3.5,1.0,2.7,0.0,0.0,3
預約,25,1.0,1.36,0.0,0.4,0.0,0.04,5
預購,108,0.0,0.5092592592592593,0.0,0.24074074074074073,0.0,0.037037037037037035,4
頻率,12,2.0,16.166666666666668,2.0,3.25,1.0,0.6666666666666666,5
顏色,74,0.0,1.027027027027027,0.0,0.08108108108108109,0.0,0.013513513513513514,7
願意,13,5.0,31.46153846153846,0.0,1.5384615384615385,0.0,0.6923076923076923,9
顧問,16,1.0,3.8125,0.0,0.9375,0.0,0.125,2
顧客,17,2.0,2.0,0.0,0.058823529411764705,0.0,0.17647058823529413,2
飾品,16,2.0,2.625,0.0,0.1875,0.0,0.0,3
體驗,19,3.0,12.578947368421053,0.0,3.0526315789473686,0.0,0.631578947368421,8
高價,16,1.5,2.625,0.0,0.1875,0.0,0.0,2
高級,14,2.0,1.6428571428571428,0.0,0.14285714285714285,0.0,0.0,3
高雄,35,2.0,3.2,0.0,1.542857142857143,0.0,0.0,3
高雄人,17,1.0,1.3529411764705883,0.0,0.4117647058823529,0.0,0.0,1
